Donington	0	false
Donington	0	false
Tong	0	false
Albrighton	0	false
Donington	0	false
Albrighton	0	false
Donington	0	false
Donington	0	false
Albrighton	0	false
Ellesmere	0	false
Stoke-upon-Tern	0	false
Woolhope	0	false
Mapledurham	0	false
Mapledurham	0	false
River Tees	0	false
Weston and Wixhill under Redcastle	0	false
Hereford	0	false
Lyonshall	0	false
Newnham	0	false
Church-Stretton	0	false
Sheet	0	false
Sheet	0	false
Sheet	0	false
Sheet	0	false
Sheet	0	false
Sheet	0	false
Sheet	0	false
Overton	0	false
Overton	0	false
Rock or Akes	0	false
Overton	0	false
Rock or Akes	0	false
Overton	0	false
Rock or Akes	0	false
Overton	0	false
Mougrave	0	false
Mougrave	0	false
Whittington	0	false
Whittington	0	false
Pechesle ? Pixley	0	false
Edgmond	0	false
Newport	0	false
Shrewsbury	0	false
Hereford	0	false
Mapledurham	0	false
Mapledurham	0	false
Cantlop	0	false
Lauder	0	false
Auchencrieff	0	false
Brunschet	0	false
Dargavel	0	false
Kimmerghame	0	false
Annandale	0	false
Lessudden al. St Boswells	0	false
Plenmeller	0	false
Bemersyde	0	false
Redpath	0	false
Wigmore Burgus	0	false
Preston-le-Skerne	0	false
Preston-upon-Tees	0	false
Preston-le-Skerne	0	false
Preston-upon-Tees	0	false
Shrewsbury	0	false
Brigham	0	false
Ellesmere	0	false
Whittington	0	false
Oswestry	0	false
Llanymynech	0	false
How Calple	0	false
Ross	0	false
Upton Bishop	0	false
Withington	0	false
Upton Bishop	0	false
Walford	0	false
Lower Weston	0	false
Leominster	0	false
Frodesley	0	false
Carlisle	0	false
Bodcut	0	false
Bredwardine	0	false
Kingstone	0	false
Ledbury	0	false
Ledbury	0	false
Shrewsbury	0	false
Ludlow	0	false
Ludlow	0	false
Sheinton	0	false
Northumberland	0	false
Shropshire	0	false
Ashford-Carbonell	0	false
Condover	0	false
Drayton Market	0	false
Larden	0	false
Buckton	0	false
Cleobury Mortimer	0	false
Ludlow	0	false
Knockin	0	false
Estahomma	0	false
Westahomma	0	false
Coldborough	0	false
Pontshill	0	false
Shipley	0	false
Eaton Mascott	0	false
Wigmore	0	false
Eaton Mascott	0	false
Eaton Mascott	0	false
Crailing	0	false
Crailing	0	false
Carham	0	false
Shropshire	0	false
Shropshire	0	false
Knockin	0	false
Houghton-le-Spring	0	false
Penrith	0	false
Sebergham	0	false
Gainford	0	false
Lanchester	0	false
Chilton	0	false
Cornsay	0	false
Darlington	0	false
Newton	0	false
Whickham	0	false
Whickham	0	false
Grindon	0	false
Lamesley	0	false
Hilton	0	false
High Coniscliffe	0	false
Killerby	0	false
West Auckland	0	false
Whickham	0	false
Marwood	0	false
East Murton	0	false
Embleton	0	false
Kelloe	0	false
Winston	0	false
Lamesley	0	false
Lanchester	0	false
Lanchester	0	false
Lamesley	0	false
Seaham	0	false
Seaham	0	false
Hawthorn	0	false
Seaham	0	false
Hawthorn	0	false
Seaham	0	false
Willington	0	false
Winston	0	false
Aislaby	0	false
Eu	0	false
Corbridge	0	false
Milbourne	0	false
Adderstone	0	false
Bamburgh	0	false
Ewart	0	false
Nesbit	0	false
Adderstone	0	false
Bamburgh	0	false
Ewart	0	false
Nesbit	0	false
Sleagill	0	false
Great Strickland	0	false
Haughton-le-Skerne	0	false
Bishop Auckland	0	false
Haughton-le-Skerne	0	false
Dalton le Dale	0	false
Burneside	0	false
Kendal	0	false
Shelve	0	false
Ledbury	0	false
Preston	0	false
Tynemouth	0	false
Coddington	0	false
Brinsop	0	false
Gainford	0	false
Bodenham	0	false
Little Hereford	0	false
Lyonshall	0	false
Shropshire	0	false
Shropshire	0	false
Ashford-Carbonell	0	false
Astley	0	false
Berrington	0	false
Hadnall	0	false
Middle	0	false
Berrington	0	false
Bridgnorth	0	false
Shrewsbury	0	false
Stottesdon	0	false
Church Stretton	0	false
Upton Magna	0	false
Westbury	0	false
Westbury	0	false
Much Wenlock	0	false
Much Cowarne	0	false
Eaton	0	false
Hope Bowdler	0	false
River Wye	0	false
Burneside	0	false
Crook	0	false
Kendal	0	false
Durham	0	false
